S_no,job_company,job_role,job_level,job_experience_min,job_experience_max,job_industry,job_functions,job_skills,,,,,,,,,,,,,,,,,,,,
61,DocsApp,Software Engineer - Frontend,Associate,0,1,"Health, Wellness & Fitness", Engineering Information Technology ,C HTML5 AngularJS CSS JavaScript AngularJS Angular React,,,,,,,,,,,,,,,,,,,,
62,Rheo,Software Engineer,Associate,,NA,Online Media, Engineering Information Technology ,C Python Golang,,,,,,,,,,,,,,,,,,,,
63,Artivatic.ai [Insurtech],Artivatic.ai - Backend Developer - Python/Java/Performance Tuning (2-5 yrs) Bangalore (Analytics & Data Science),Entry level,4,4,Insurance, Other ,PostgreSQL C Java Python Golang Spring SQL Scala,,,,,,,,,,,,,,,,,,,,
64,BookMyShow,Engineering Manager (Backend Development),90 applicants,9,14,Entertainment, Information Technology Engineering ,C Node.js React,,,,,,,,,,,,,,,,,,,,
65,Webscale Networks,Software Engineer,Entry level,,NA,Computer Software, Engineering Information Technology ,C C++ Golang C/C++,,,,,,,,,,,,,,,,,,,,
66,Wisemonk,BE Developers (SDE II),Associate,3,NA,Information Services, Engineering Information Technology ,C Node.js HTML5 JavaScript,,,,,,,,,,,,,,,,,,,,
67,Neo-Bank,Technical Lead - Backend,123 applicants,6,10,Internet, Engineering Information Technology ,C Java Python Golang SQL NodeJS,,,,,,,,,,,,,,,,,,,,
68,Cohesity,Sr. Software Engineer (Datapath Pune Team),161 applicants,,NA,Computer Software, Information Technology Other ,C C++,,,,,,,,,,,,,,,,,,,,
69,Eyeota,Back End Developer,Mid-Senior level,2,NA,Marketing & Advertising, Engineering Information Technology ,C Java SQL,,,,,,,,,,,,,,,,,,,,
70,Medlife.com,Principal Engineer - Backend,Director,8,NA,Information Technology & Services, Engineering Information Technology ,C Java Python Spring Hibernate SQL,,,,,,,,,,,,,,,,,,,,
71,Khoros,Senior Software Engineer - Frontend,Mid-Senior level,8,6,Computer Software, Engineering Information Technology ,C Java CSS JavaScript React,,,,,,,,,,,,,,,,,,,,
72,enVista,Software Associate,152 applicants,,NA,Logistics & Supply Chain, Engineering Information Technology ,C Java AngularJS JavaScript AngularJS NodeJS,,,,,,,,,,,,,,,,,,,,
73,IndianMoney.com,Full Stack Engineer,Mid-Senior level,1,4,Financial Services, Information Technology ,Python SQL NodeJS PHP,,,,,,,,,,,,,,,,,,,,
74,Mercedes-Benz AG,Data Collector Backend Dev. Engineer,Entry level,7,10,Automotive, Administrative ,C Java Spring,,,,,,,,,,,,,,,,,,,,
75,Jiguar,Android Developer,Entry level,1,4,Information Technology & Services, Engineering Information Technology ,Java,,,,,,,,,,,,,,,,,,,,
76,K12 Techno Services Pvt. Ltd.,Back End Developer,190 applicants,12,3,Education Management, Engineering Information Technology ,PostgreSQL C Java Python C++ C/C++ SQL JavaScript,,,,,,,,,,,,,,,,,,,,
77,IBM,Full Stack Developer,90 applicants,12,3,Information Technology & Services, Engineering Information Technology ,Oracle C Java Python Node.js CSS Spring Hibernate SQL JavaScript Ruby Angular React Scala PHP,,,,,,,,,,,,,,,,,,,,
78,Luxoft,BigData Consultant,Associate,2,NA,Information Technology & Services, Other Information Technology Engineering ,Spark Java Scala,,,,,,,,,,,,,,,,,,,,
79,Telyport,iOS Developer,Entry level,,NA,Logistics & Supply Chain, Engineering Information Technology ,C,,,,,,,,,,,,,,,,,,,,
80,moneyguru,iOS Developer,179 applicants,60,3,Financial Services, Engineering Information Technology ,C Angular,,,,,,,,,,,,,,,,,,,,
81,CitiusTech,Technical Lead-Python,9 applicants,7,11,Information Technology & Services, Engineering Information Technology ,C Python HTML5 SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
82,Netomi,Netomi - Software Development Engineer I - Java/Spring/Rest Webservices (1-3 yrs) Gurgaon/Gurugram (Backend Developer),Entry level,1,3,Internet, Engineering Information Technology ,Spark Java Spring,,,,,,,,,,,,,,,,,,,,
83,SapienHR® Analytics,Full Stack Engineer - Java/Python/C# (3-8 yrs) Bangalore (Backend Developer),Entry level,3,NA,Staffing & Recruiting, Engineering Information Technology ,C Spark C# Java Python Node.js ReactJS AngularJS SQL AngularJS,,,,,,,,,,,,,,,,,,,,
84,91mobiles,Software Engineer,Entry level,2,3,Consumer Electronics, Engineering Information Technology ,Java SQL PHP,,,,,,,,,,,,,,,,,,,,
85,Dunzo,Senior Android Developer,Director,,NA,Internet, Engineering Information Technology ,C,,,,,,,,,,,,,,,,,,,,
86,T-Systems ICT India Pvt. Ltd.,"Java Backend Developer (Mandatory -SpringBoot,Microservices) )",Associate,6,10,Information Technology & Services, Information Technology ,Java SQL,,,,,,,,,,,,,,,,,,,,
87,Enterprise Bot | Empower Digital Conversations with AI,Senior Backend Developer - Node.js,Mid-Senior level,2,5,Information Technology & Services, Information Technology ,C HTML5 JavaScript CSS3 NodeJS,,,,,,,,,,,,,,,,,,,,
88,airtel X Labs,Lead Engineer | Backend,251 applicants,5,8,Internet, Engineering Information Technology ,C Java Python SQL,,,,,,,,,,,,,,,,,,,,
89,ZopSmart,Golang Developer,Entry level,1,NA,Computer Software, Engineering Information Technology ,C Java Python C++ Golang SQL PHP,,,,,,,,,,,,,,,,,,,,
90,Informatica,Associate Software Engineer,Entry level,,NA,Computer Software, Quality Assurance Design Engineering ,C Spark Java Spring,,,,,,,,,,,,,,,,,,,,
91,Maven,Technical Lead - Software Development - Java/Python (6-9 yrs) Bangalore (Backend Developer),Associate,,NA,Computer Software, Engineering Information Technology ,C Java Python,,,,,,,,,,,,,,,,,,,,
92,KyePot,KyePot Technologies - Full Stack Developer - Java/Spring Boot/Microservices (4-15 yrs) Bangalore (Backend Developer),Entry level,30,NA,Financial Services, Engineering Information Technology ,C Java NA Spring SQL JavaScript React,,,,,,,,,,,,,,,,,,,,
93,91springboard,Python Developer,150 applicants,4,5,Hospitality, Engineering Information Technology Design ,C Java Python HTML5 JavaScript,,,,,,,,,,,,,,,,,,,,
94,LimeTray,LimeTray - Software Engineer II - Java (2-4 yrs) Gurgaon/Gurugram (Backend Developer),Entry level,2,NA,Information Technology & Services, Engineering Information Technology ,C Java Spring SQL Angular React,,,,,,,,,,,,,,,,,,,,
95,Target,Principal Engineer - Bigdata,Associate,10,NA,Retail, Engineering Information Technology ,C Spark,,,,,,,,,,,,,,,,,,,,
96,Avalara,SDET,Entry level,6,8,Computer Software, Engineering Information Technology ,C C# Java SQL JavaScript PHP,,,,,,,,,,,,,,,,,,,,
97,Kiwi India Private Limited,Android Developer,Mid-Senior level,3,NA,Computer Software, Engineering Information Technology ,,,,,,,,,,,,,,,,,,,,,
98,Commvault,Full Stack Developers,Entry level,5,5,Computer Software, Engineering Information Technology ,C C# Java CSS JavaScript Angular,,,,,,,,,,,,,,,,,,,,
99,Unilog,Unilog - Software Engineer - Java Technologies (3-5 yrs) Mysore (Backend Developer),Associate,,NA,Computer Software, Engineering Information Technology ,Oracle C Java CSS Spring SQL JavaScript,,,,,,,,,,,,,,,,,,,,
100,Greenhandle,Web Developer,48 applicants,2,1,Internet, Engineering Information Technology ,C SQL PHP,,,,,,,,,,,,,,,,,,,,
101,BuzzHire -We hire to create buzz!,Backend Developer - Java Technologies (7-15 yrs) Bangalore (Backend Developer),Entry level,3,NA,Human Resources, Engineering Information Technology ,Java JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
102,Educomp Solutions Ltd,Python Developer - Linux/Django (2-6 yrs) Bangalore (Backend Developer),Entry level,,NA,E-learning, Engineering Information Technology ,C Java Python SQL,,,,,,,,,,,,,,,,,,,,
103,Tracxn,Tracxn - SDE II - Full Stack - Node.js/Express.js/React.js/MongoDB (1-5 yrs) Bangalore (Backend Developer),Entry level,,NA,Venture Capital & Private Equity, Engineering Information Technology ,C Java Python Node.js ReactJS Spring SQL Angular React NodeJS,,,,,,,,,,,,,,,,,,,,
104,Acceleron Corp,Software Engineer,189 applicants,1,5,Computer Software, Engineering ,C,,,,,,,,,,,,,,,,,,,,
105,Heady,Heady Technologies - Senior Software Development Engineer - Test - Javascript/TypeScript (5-10 yrs) Mumbai (Quality Assurance),Associate,3,NA,Information Technology & Services, Engineering Information Technology ,Node.js JavaScript,,,,,,,,,,,,,,,,,,,,
106,Zycus,Associate Director - Product development,Director,14,5,Computer Software, Information Technology Engineering ,C Spark Java Node.js NA SQL Angular React Scala,,,,,,,,,,,,,,,,,,,,
107,Fivetran,Staff Software Engineer,Director,9,NA,Computer Software, Engineering Information Technology ,C Java SQL,,,,,,,,,,,,,,,,,,,,
108,HealtheLife Ventures LLP,Healthelife - Java Developer - J2EE/Hibernate/Spring Boot (3-6 yrs) Bangalore (Backend Developer),Entry level,4,NA,Information Technology & Services, Engineering Information Technology ,C Java Spring SQL,,,,,,,,,,,,,,,,,,,,
109,Zeta India,Senior Software Development Engineer - Backend - Enterprise Payments,Associate,4,NA,Internet, Engineering Information Technology ,C Java SQL,,,,,,,,,,,,,,,,,,,,
110,Clari,Senior Software Engineer,Associate,5,NA,Computer Software, Engineering Information Technology ,C Java SQL JavaScript,,,,,,,,,,,,,,,,,,,,
111,NetAnalytiks,Python Developer - Javascript/Numpy (5-9 yrs) Bangalore (Backend Developer),Entry level,4,NA,Information Technology & Services, Engineering Information Technology ,C Python HTML5 JavaScript CSS3,,,,,,,,,,,,,,,,,,,,
112,Riskcovry,Ruby on Rails Backend Developer,62 applicants,3,10,Information Technology & Services, Information Technology ,Ruby,,,,,,,,,,,,,,,,,,,,
113,SHL,Software Engineer (FE),Mid-Senior level,3,5,Human Resources, Engineering Information Technology ,C Java HTML5 AngularJS JavaScript AngularJS React CSS3 NodeJS,,,,,,,,,,,,,,,,,,,,
114,Bay-Forge Limited,Principal Software Engineer - Java/Python/Ruby (8-15 yrs) Bangalore (Backend Developer),Associate,,NA,Mechanical Or Industrial Engineering, Engineering Information Technology ,Java Python JavaScript Ruby Angular React,,,,,,,,,,,,,,,,,,,,
115,Arcadis,Software Engineer (Full Stack Developer),66 applicants,,NA,Civil Engineering, Design Consulting Engineering ,C AngularJS ASP.NET AngularJS React NodeJS,,,,,,,,,,,,,,,,,,,,
116,Openhouse,Full Stack Software Engineer,178 applicants,4,NA,Education Management, Engineering ,C Python SQL React,,,,,,,,,,,,,,,,,,,,
117,Solvative,Android Developer,211 applicants,,NA,Information Technology & Services, Information Technology Engineering ,Java CSS JavaScript NodeJS,,,,,,,,,,,,,,,,,,,,
118,Core HR Services Pvt. Ltd,Backend Developer,Entry level,1,NA,Human Resources, Engineering Information Technology ,PHP,,,,,,,,,,,,,,,,,,,,
119,The Glove,Software Engineer,432 applicants,7,NA,Staffing & Recruiting, Engineering Information Technology ,C Java Python ReactJS,,,,,,,,,,,,,,,,,,,,
120,Copper Mobile,Back End Developer,94 applicants,2,3,Computer Software, Engineering Information Technology ,C SQL PHP,,,,,,,,,,,,,,,,,,,,
121,Knitter,Senior Android  Developer,738 applicants,,NA,Internet, Engineering Information Technology ,C,,,,,,,,,,,,,,,,,,,,
122,LikeMinds,Backend Lead,207 applicants,2,30,Internet,NA,,,,,,,,,,,,,,,,,,,,,
123,What a Story,Web Developer,Entry level,,NA,Marketing & Advertising, Engineering Information Technology ,C CSS React PHP,,,,,,,,,,,,,,,,,,,,
124,Numerator,Engineer - Python / ETL,Entry level,5,2,Market Research, Business Development Sales ,C C# Java Python SQL Angular React,,,,,,,,,,,,,,,,,,,,
125,nexChange.in,Lead Java Developer - J2EE/Struts/Hibernate (6-10 yrs) Bangalore (Backend Developer),Associate,2,NA,Staffing & Recruiting, Engineering Information Technology ,C Java Spring Hibernate SQL,,,,,,,,,,,,,,,,,,,,
126,Navi,SDE-3,25 applicants,5,NA,Financial Services, Engineering ,C Java SQL,,,,,,,,,,,,,,,,,,,,
127,ORMAE,Frontend Developer,219 applicants,2,6,Logistics & Supply Chain, Design Art/Creative Information Technology ,C HTML5 CSS JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
128,KeyValue Software Systems,Back End Developer,Associate,,NA,Computer Software, Engineering Information Technology ,Java Python Golang SQL Scala,,,,,,,,,,,,,,,,,,,,
129,Super Smelters Limited,Software Developer - IoT System Design (3-4 yrs) Noida (Backend Developer),Entry level,,NA,Mining & Metals, Engineering Information Technology ,C Java Python SQL NodeJS,,,,,,,,,,,,,,,,,,,,
130,JPMorgan Chase & Co.,Software Engineer - Java,Entry level,5,2,Financial Services, Engineering Information Technology ,C Java Spring Hibernate,,,,,,,,,,,,,,,,,,,,
131,LambdaTest,LambdaTest - Backend Engineer - Python/Node.js/Golang (1-4 yrs) Noida,Entry level,1,4,Computer Software, Engineering Information Technology ,C Java Python Golang PHP,,,,,,,,,,,,,,,,,,,,
132,H2O.ai,Full Stack Senior Software Engineer,6 applicants,3,10,Computer Software, Engineering Information Technology ,C Java Python Scala,,,,,,,,,,,,,,,,,,,,
133,Johnson Controls,Full Stack Engineer,Mid-Senior level,3,4,Mechanical Or Industrial Engineering, Information Technology Engineering ,Oracle Java Spring SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
134,Software AG,Java Developer - Software Engineer/Senior Software Engineer,Mid-Senior level,3,2,Computer Software, Information Technology Engineering ,Oracle C Java SQL Angular,,,,,,,,,,,,,,,,,,,,
135,Keyfill Light,PHP Developer,9 applicants,1,2,Information Technology & Services, Information Technology ,C SQL JavaScript PHP,,,,,,,,,,,,,,,,,,,,
136,Treebo Hotels,Principal Architect - Backend,145 applicants,10,NA,Hospitality, Information Technology ,,,,,,,,,,,,,,,,,,,,,
137,Qualys,Senior QA Automation Engineer,Associate,4,75,Computer & Network Security, Quality Assurance ,C Java Python SQL,,,,,,,,,,,,,,,,,,,,
138,Pegasystems,Associate Architect,Entry level,9,NA,Computer Software, Design Art/Creative Information Technology ,C Java,,,,,,,,,,,,,,,,,,,,
139,Market Pulse Tech,Elixir Developer,25 applicants,,NA,Internet, Engineering ,Ruby,,,,,,,,,,,,,,,,,,,,
140,BP Ergo Ltd,Web Developer,Entry level,,NA,Furniture, Engineering Information Technology ,C ASP.NET CSS JavaScript Ruby PHP,,,,,,,,,,,,,,,,,,,,
141,Conviva,"Lead Software Engineer, Big Data",Mid-Senior level,8,4,Internet, Engineering Information Technology ,C Spark SQL Scala,,,,,,,,,,,,,,,,,,,,
142,ISS | Institutional Shareholder Services,Application Software Developer,Entry level,2,3,Financial Services, Engineering Information Technology ,Java AngularJS CSS Spring SQL AngularJS PHP,,,,,,,,,,,,,,,,,,,,
143,ThoughtSpot,Senior Member of Technical Staff - Backend,Associate,7,NA,Computer Software, Engineering Information Technology ,C,,,,,,,,,,,,,,,,,,,,
144,People Interactive,DevOps Engineer,307 applicants,2,3,Internet, Information Technology ,C,,,,,,,,,,,,,,,,,,,,
145,Intel Corporation,Senior Backend Design Engineer,Associate,,NA,Semiconductors, Engineering Information Technology ,C Python,,,,,,,,,,,,,,,,,,,,
146,Cornertree Productions,Backend Developer - Java/Ruby Programming (3-5 yrs) Gurgaon/Gurugram (Backend Developer),Entry level,3,3,Motion Pictures & Film, Engineering Information Technology ,C Java Python CSS JavaScript Ruby PHP,,,,,,,,,,,,,,,,,,,,
147,People Gamut HR Solutions,Backend Developer - Java/Golang (5-8 yrs) Bangalore (Backend Developer),Entry level,5,8,Human Resources, Engineering Information Technology ,C Java C++ Golang SQL,,,,,,,,,,,,,,,,,,,,
148,Rapyder (Hiring Cloud Engineering Talent!!),Full Stack Java Developer,Associate,1,2,Information Technology & Services, Information Technology ,C Java Node.js Spring Hibernate Angular,,,,,,,,,,,,,,,,,,,,
149,Josh Technology Group,Senior Software Developer I - Python/Django (2-5 yrs) Gurgaon/Gurugram (Backend Developer),Associate,,NA,Information Technology & Services, Engineering Information Technology ,C Python Angular React,,,,,,,,,,,,,,,,,,,,
150,GitHub,Senior Software Engineer,Mid-Senior level,8,NA,Computer Software, Engineering Information Technology ,C# SQL JavaScript Ruby,,,,,,,,,,,,,,,,,,,,
151,MakeMyTrip,Frontend Web Developer,732 applicants,,NA,Internet, Engineering Information Technology ,C HTML5 JavaScript React CSS3,,,,,,,,,,,,,,,,,,,,
152,ConvertCart,Sr UI Developer - Team Lead,16 applicants,5,8,Internet, Engineering Information Technology ,C CSS JavaScript,,,,,,,,,,,,,,,,,,,,
153,Ally.io,Senior Frontend Engineer,Associate,4,7,Computer Software, Engineering Information Technology ,C JavaScript Ruby Angular React,,,,,,,,,,,,,,,,,,,,
154,Technostacks Infotech Pvt. Ltd.,Android Developer,Entry level,1,3,Information Technology & Services, Engineering Information Technology ,C Java,,,,,,,,,,,,,,,,,,,,
155,Rapido,Rapido - Lead Web Developer - AngularJS/React.js (6-10 yrs) Bangalore (Frontend Developer),Associate,6,10,Information Technology & Services, Engineering Information Technology ,C CSS JavaScript Angular,,,,,,,,,,,,,,,,,,,,
156,Vivriti Capital,Software Engineer,232 applicants,2,7,Financial Services, Engineering Information Technology ,C Python JavaScript React,,,,,,,,,,,,,,,,,,,,
157,TrakInvest,Senior Java Software Engineer,439 applicants,3,6,E-learning, Engineering Information Technology ,C Java Spring SQL Scala,,,,,,,,,,,,,,,,,,,,
158,Credgenics,Senior Backend Engineer,Associate,,NA,Financial Services, Engineering Information Technology ,Python SQL,,,,,,,,,,,,,,,,,,,,
159,Tekizma Inc.,Tekizma India Solutions - Technical Lead - Java/J2EE (5-10 yrs) Bangalore (Backend Developer),Associate,,NA,Information Technology & Services, Engineering Information Technology ,Oracle C Java Spring Hibernate SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
160,CampusPuppy,Platform Engineer - Python/Golang/Node.js (2-3 yrs) Noida (Backend Developer),Entry level,2,NA,Education Management, Engineering Information Technology ,C Python Golang SQL NodeJS,,,,,,,,,,,,,,,,,,,,
161,Whatfix,SDE III / Principal Engineer - Front-End,568 applicants,7,6,Internet, Engineering Information Technology ,C Java CSS React,,,,,,,,,,,,,,,,,,,,
